!SESSION 2012-07-03 14:10:44.004 -----------------------------------------------
eclipse.buildId=StreamBase 7.2.4.6 (Build 1203100759)
java.version=1.6.0_31
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=pt_BR
Command-line arguments:  -os win32 -ws win32 -arch x86

!ENTRY com.streambase.sb.ide.core 2 0 2012-07-03 16:33:20.189
!MESSAGE Empty binary output locations in typecheck environment for project NestProject
!SUBENTRY 1 com.streambase.sb.ide.core 2 0 2012-07-03 16:33:20.189
!MESSAGE Java binary output folder C:\Documents and Settings\ramon.vallente\My Documents\NestProject\NestProject\java-bin was empty at typecheck environment create time
!SUBENTRY 1 com.streambase.sb.ide.core 2 0 2012-07-03 16:33:20.189
!MESSAGE Java binary output folder C:\Documents and Settings\ramon.vallente\My Documents\NestProject\NestProject\java-bin was empty at typecheck environment create time

!ENTRY org.eclipse.core.resources 4 368 2012-07-03 16:33:53.751
!MESSAGE Resource '/NestProject/MarketDataFIX/MDFIX.sbapp' does not exist.

!ENTRY org.eclipse.core.resources 4 368 2012-07-03 16:33:53.751
!MESSAGE Resource '/NestProject/MarketDataFIX/MDFIX.sbapp' does not exist.
!SESSION 2012-07-04 11:11:17.369 -----------------------------------------------
eclipse.buildId=StreamBase 7.2.4.6 (Build 1203100759)
java.version=1.6.0_31
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=pt_BR
Command-line arguments:  -os win32 -ws win32 -arch x86

!ENTRY org.eclipse.ui.workbench 2 0 2012-07-04 13:18:34.021
!MESSAGE A handler conflict occurred.  This may disable some commands.
!SUBENTRY 1 org.eclipse.ui.workbench 2 0 2012-07-04 13:18:34.021
!MESSAGE Conflict for 'org.eclipse.ui.navigate.openResource':
HandlerActivation(commandId=org.eclipse.ui.navigate.openResource,
	handler=ActionDelegateHandlerProxy(null,org.eclipse.ui.internal.ide.handlers.OpenResourceHandler),
	at org.eclipse.debug.internal.ui.LazyModelPresentation.getText(LazyModelPresentation.java:185)
	at org.eclipse.debug.internal.ui.DelegatingModelPresentation.getText(DelegatingModelPresentation.java:158)
	at org.eclipse.debug.internal.ui.model.elements.DebugElementLabelProvider.getLabel(DebugElementLabelProvider.java:35)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider.getLabel(ElementLabelProvider.java:312)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider.retrieveLabel(ElementLabelProvider.java:215)
	at org.eclipse.jdt.internal.debug.ui.variables.JavaStackFrameLabelProvider.retrieveLabel(JavaStackFrameLabelProvider.java:40)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider$LabelUpdater.run(ElementLabelProvider.java:160)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider$LabelJob.run(ElementLabelProvider.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.streambase.sb.studio.debug 4 0 2012-08-06 15:49:41.083
!MESSAGE Unexpected exception
!STACK 1
org.eclipse.debug.core.DebugException: com.sun.jdi.InternalException: Got error code in reply:13 occurred retrieving 'this' from stack frame.
	at org.eclipse.jdt.internal.debug.core.model.JDIDebugElement.throwDebugException(JDIDebugElement.java:214)
	at org.eclipse.jdt.internal.debug.core.model.JDIDebugElement.requestFailed(JDIDebugElement.java:169)
	at org.eclipse.jdt.internal.debug.core.model.JDIDebugElement.targetRequestFailed(JDIDebugElement.java:154)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.getUnderlyingThisObject(JDIStackFrame.java:702)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.updateVariables(JDIStackFrame.java:465)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.getVariables0(JDIStackFrame.java:323)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.getVariables(JDIStackFrame.java:259)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.findVariable(JDIStackFrame.java:640)
	at com.streambase.sb.studio.debug2.util.FrameValue.load(FrameValue.java:72)
	at com.streambase.sb.studio.debug2.util.FrameValue.get(FrameValue.java:51)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.getTargetOperatorInfo(EFStackFrame.java:467)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.getTargetOperatorName(EFStackFrame.java:489)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.isAnArc(EFStackFrame.java:296)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.getFrameForPreviousArc(EFStackFrame.java:239)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.getOutputStreamName(EFStackFrame.java:684)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.stringThatUniquelyRepresentsThisFramesArc(EFStackFrame.java:677)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.toString(EFStackFrame.java:644)
	at com.streambase.sb.studio.debug2.ui.EFDebugModelPresentation.getText(EFDebugModelPresentation.java:70)
	at org.eclipse.debug.internal.ui.LazyModelPresentation.getText(LazyModelPresentation.java:185)
	at org.eclipse.debug.internal.ui.DelegatingModelPresentation.getText(DelegatingModelPresentation.java:158)
	at org.eclipse.debug.internal.ui.model.elements.DebugElementLabelProvider.getLabel(DebugElementLabelProvider.java:35)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider.getLabel(ElementLabelProvider.java:312)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider.retrieveLabel(ElementLabelProvider.java:215)
	at org.eclipse.jdt.internal.debug.ui.variables.JavaStackFrameLabelProvider.retrieveLabel(JavaStackFrameLabelProvider.java:40)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider$LabelUpdater.run(ElementLabelProvider.java:160)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider$LabelJob.run(ElementLabelProvider.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: com.sun.jdi.InternalException: Got error code in reply:13
	at org.eclipse.jdi.internal.MirrorImpl.defaultReplyErrorHandler(MirrorImpl.java:277)
	at org.eclipse.jdi.internal.StackFrameImpl.thisObject(StackFrameImpl.java:234)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.getUnderlyingThisObject(JDIStackFrame.java:700)
	... 23 more
!SUBENTRY 1 org.eclipse.jdt.debug 4 5010 2012-08-06 15:49:41.083
!MESSAGE com.sun.jdi.InternalException: Got error code in reply:13 occurred retrieving 'this' from stack frame.
!STACK 0
com.sun.jdi.InternalException: Got error code in reply:13
	at org.eclipse.jdi.internal.MirrorImpl.defaultReplyErrorHandler(MirrorImpl.java:277)
	at org.eclipse.jdi.internal.StackFrameImpl.thisObject(StackFrameImpl.java:234)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.getUnderlyingThisObject(JDIStackFrame.java:700)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.updateVariables(JDIStackFrame.java:465)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.getVariables0(JDIStackFrame.java:323)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.getVariables(JDIStackFrame.java:259)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.findVariable(JDIStackFrame.java:640)
	at com.streambase.sb.studio.debug2.util.FrameValue.load(FrameValue.java:72)
	at com.streambase.sb.studio.debug2.util.FrameValue.get(FrameValue.java:51)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.getTargetOperatorInfo(EFStackFrame.java:467)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.getTargetOperatorName(EFStackFrame.java:489)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.isAnArc(EFStackFrame.java:296)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.getFrameForPreviousArc(EFStackFrame.java:239)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.getOutputStreamName(EFStackFrame.java:684)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.stringThatUniquelyRepresentsThisFramesArc(EFStackFrame.java:677)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.toString(EFStackFrame.java:644)
	at com.streambase.sb.studio.debug2.ui.EFDebugModelPresentation.getText(EFDebugModelPresentation.java:70)
	at org.eclipse.debug.internal.ui.LazyModelPresentation.getText(LazyModelPresentation.java:185)
	at org.eclipse.debug.internal.ui.DelegatingModelPresentation.getText(DelegatingModelPresentation.java:158)
	at org.eclipse.debug.internal.ui.model.elements.DebugElementLabelProvider.getLabel(DebugElementLabelProvider.java:35)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider.getLabel(ElementLabelProvider.java:312)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider.retrieveLabel(ElementLabelProvider.java:215)
	at org.eclipse.jdt.internal.debug.ui.variables.JavaStackFrameLabelProvider.retrieveLabel(JavaStackFrameLabelProvider.java:40)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider$LabelUpdater.run(ElementLabelProvider.java:160)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider$LabelJob.run(ElementLabelProvider.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.streambase.sb.studio.debug 4 0 2012-08-06 15:49:41.083
!MESSAGE Unexpected exception
!STACK 1
org.eclipse.debug.core.DebugException: com.sun.jdi.InternalException: Got error code in reply:13 occurred retrieving 'this' from stack frame.
	at org.eclipse.jdt.internal.debug.core.model.JDIDebugElement.throwDebugException(JDIDebugElement.java:214)
	at org.eclipse.jdt.internal.debug.core.model.JDIDebugElement.requestFailed(JDIDebugElement.java:169)
	at org.eclipse.jdt.internal.debug.core.model.JDIDebugElement.targetRequestFailed(JDIDebugElement.java:154)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.getUnderlyingThisObject(JDIStackFrame.java:702)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.updateVariables(JDIStackFrame.java:465)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.getVariables0(JDIStackFrame.java:323)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.getVariables(JDIStackFrame.java:259)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.findVariable(JDIStackFrame.java:640)
	at com.streambase.sb.studio.debug2.util.FrameValue.load(FrameValue.java:72)
	at com.streambase.sb.studio.debug2.util.FrameValue.get(FrameValue.java:51)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.getTargetOperatorInfo(EFStackFrame.java:467)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.getTargetOperatorName(EFStackFrame.java:489)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.isAnArc(EFStackFrame.java:296)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.getFrameForPreviousArc(EFStackFrame.java:239)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.getOutputStreamName(EFStackFrame.java:684)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.stringThatUniquelyRepresentsThisFramesArc(EFStackFrame.java:677)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.toString(EFStackFrame.java:644)
	at com.streambase.sb.studio.debug2.ui.EFDebugModelPresentation.getText(EFDebugModelPresentation.java:70)
	at org.eclipse.debug.internal.ui.LazyModelPresentation.getText(LazyModelPresentation.java:185)
	at org.eclipse.debug.internal.ui.DelegatingModelPresentation.getText(DelegatingModelPresentation.java:158)
	at org.eclipse.debug.internal.ui.model.elements.DebugElementLabelProvider.getLabel(DebugElementLabelProvider.java:35)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider.getLabel(ElementLabelProvider.java:312)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider.retrieveLabel(ElementLabelProvider.java:215)
	at org.eclipse.jdt.internal.debug.ui.variables.JavaStackFrameLabelProvider.retrieveLabel(JavaStackFrameLabelProvider.java:40)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider$LabelUpdater.run(ElementLabelProvider.java:160)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider$LabelJob.run(ElementLabelProvider.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: com.sun.jdi.InternalException: Got error code in reply:13
	at org.eclipse.jdi.internal.MirrorImpl.defaultReplyErrorHandler(MirrorImpl.java:277)
	at org.eclipse.jdi.internal.StackFrameImpl.thisObject(StackFrameImpl.java:234)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.getUnderlyingThisObject(JDIStackFrame.java:700)
	... 23 more
!SUBENTRY 1 org.eclipse.jdt.debug 4 5010 2012-08-06 15:49:41.083
!MESSAGE com.sun.jdi.InternalException: Got error code in reply:13 occurred retrieving 'this' from stack frame.
!STACK 0
com.sun.jdi.InternalException: Got error code in reply:13
	at org.eclipse.jdi.internal.MirrorImpl.defaultReplyErrorHandler(MirrorImpl.java:277)
	at org.eclipse.jdi.internal.StackFrameImpl.thisObject(StackFrameImpl.java:234)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.getUnderlyingThisObject(JDIStackFrame.java:700)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.updateVariables(JDIStackFrame.java:465)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.getVariables0(JDIStackFrame.java:323)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.getVariables(JDIStackFrame.java:259)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.findVariable(JDIStackFrame.java:640)
	at com.streambase.sb.studio.debug2.util.FrameValue.load(FrameValue.java:72)
	at com.streambase.sb.studio.debug2.util.FrameValue.get(FrameValue.java:51)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.getTargetOperatorInfo(EFStackFrame.java:467)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.getTargetOperatorName(EFStackFrame.java:489)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.isAnArc(EFStackFrame.java:296)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.getFrameForPreviousArc(EFStackFrame.java:239)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.getOutputStreamName(EFStackFrame.java:684)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.stringThatUniquelyRepresentsThisFramesArc(EFStackFrame.java:677)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.toString(EFStackFrame.java:644)
	at com.streambase.sb.studio.debug2.ui.EFDebugModelPresentation.getText(EFDebugModelPresentation.java:70)
	at org.eclipse.debug.internal.ui.LazyModelPresentation.getText(LazyModelPresentation.java:185)
	at org.eclipse.debug.internal.ui.DelegatingModelPresentation.getText(DelegatingModelPresentation.java:158)
	at org.eclipse.debug.internal.ui.model.elements.DebugElementLabelProvider.getLabel(DebugElementLabelProvider.java:35)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider.getLabel(ElementLabelProvider.java:312)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider.retrieveLabel(ElementLabelProvider.java:215)
	at org.eclipse.jdt.internal.debug.ui.variables.JavaStackFrameLabelProvider.retrieveLabel(JavaStackFrameLabelProvider.java:40)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider$LabelUpdater.run(ElementLabelProvider.java:160)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider$LabelJob.run(ElementLabelProvider.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.streambase.sb.studio.debug 4 0 2012-08-06 15:49:41.083
!MESSAGE Unexpected exception
!STACK 1
org.eclipse.debug.core.DebugException: com.sun.jdi.InternalException: Got error code in reply:13 occurred retrieving 'this' from stack frame.
	at org.eclipse.jdt.internal.debug.core.model.JDIDebugElement.throwDebugException(JDIDebugElement.java:214)
	at org.eclipse.jdt.internal.debug.core.model.JDIDebugElement.requestFailed(JDIDebugElement.java:169)
	at org.eclipse.jdt.internal.debug.core.model.JDIDebugElement.targetRequestFailed(JDIDebugElement.java:154)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.getUnderlyingThisObject(JDIStackFrame.java:702)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.updateVariables(JDIStackFrame.java:465)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.getVariables0(JDIStackFrame.java:323)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.getVariables(JDIStackFrame.java:259)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.findVariable(JDIStackFrame.java:640)
	at com.streambase.sb.studio.debug2.util.FrameValue.load(FrameValue.java:72)
	at com.streambase.sb.studio.debug2.util.FrameValue.get(FrameValue.java:51)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.getTargetOperatorInfo(EFStackFrame.java:467)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.getTargetOperatorName(EFStackFrame.java:489)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.isAnArc(EFStackFrame.java:296)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.getFrameForPreviousArc(EFStackFrame.java:239)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.getOutputStreamName(EFStackFrame.java:684)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.stringThatUniquelyRepresentsThisFramesArc(EFStackFrame.java:677)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.toString(EFStackFrame.java:644)
	at com.streambase.sb.studio.debug2.ui.EFDebugModelPresentation.getText(EFDebugModelPresentation.java:70)
	at org.eclipse.debug.internal.ui.LazyModelPresentation.getText(LazyModelPresentation.java:185)
	at org.eclipse.debug.internal.ui.DelegatingModelPresentation.getText(DelegatingModelPresentation.java:158)
	at org.eclipse.debug.internal.ui.model.elements.DebugElementLabelProvider.getLabel(DebugElementLabelProvider.java:35)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider.getLabel(ElementLabelProvider.java:312)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider.retrieveLabel(ElementLabelProvider.java:215)
	at org.eclipse.jdt.internal.debug.ui.variables.JavaStackFrameLabelProvider.retrieveLabel(JavaStackFrameLabelProvider.java:40)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider$LabelUpdater.run(ElementLabelProvider.java:160)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider$LabelJob.run(ElementLabelProvider.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: com.sun.jdi.InternalException: Got error code in reply:13
	at org.eclipse.jdi.internal.MirrorImpl.defaultReplyErrorHandler(MirrorImpl.java:277)
	at org.eclipse.jdi.internal.StackFrameImpl.thisObject(StackFrameImpl.java:234)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.getUnderlyingThisObject(JDIStackFrame.java:700)
	... 23 more
!SUBENTRY 1 org.eclipse.jdt.debug 4 5010 2012-08-06 15:49:41.083
!MESSAGE com.sun.jdi.InternalException: Got error code in reply:13 occurred retrieving 'this' from stack frame.
!STACK 0
com.sun.jdi.InternalException: Got error code in reply:13
	at org.eclipse.jdi.internal.MirrorImpl.defaultReplyErrorHandler(MirrorImpl.java:277)
	at org.eclipse.jdi.internal.StackFrameImpl.thisObject(StackFrameImpl.java:234)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.getUnderlyingThisObject(JDIStackFrame.java:700)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.updateVariables(JDIStackFrame.java:465)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.getVariables0(JDIStackFrame.java:323)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.getVariables(JDIStackFrame.java:259)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.findVariable(JDIStackFrame.java:640)
	at com.streambase.sb.studio.debug2.util.FrameValue.load(FrameValue.java:72)
	at com.streambase.sb.studio.debug2.util.FrameValue.get(FrameValue.java:51)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.getTargetOperatorInfo(EFStackFrame.java:467)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.getTargetOperatorName(EFStackFrame.java:489)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.isAnArc(EFStackFrame.java:296)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.getFrameForPreviousArc(EFStackFrame.java:239)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.getOutputStreamName(EFStackFrame.java:684)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.stringThatUniquelyRepresentsThisFramesArc(EFStackFrame.java:677)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.toString(EFStackFrame.java:644)
	at com.streambase.sb.studio.debug2.ui.EFDebugModelPresentation.getText(EFDebugModelPresentation.java:70)
	at org.eclipse.debug.internal.ui.LazyModelPresentation.getText(LazyModelPresentation.java:185)
	at org.eclipse.debug.internal.ui.DelegatingModelPresentation.getText(DelegatingModelPresentation.java:158)
	at org.eclipse.debug.internal.ui.model.elements.DebugElementLabelProvider.getLabel(DebugElementLabelProvider.java:35)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider.getLabel(ElementLabelProvider.java:312)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider.retrieveLabel(ElementLabelProvider.java:215)
	at org.eclipse.jdt.internal.debug.ui.variables.JavaStackFrameLabelProvider.retrieveLabel(JavaStackFrameLabelProvider.java:40)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider$LabelUpdater.run(ElementLabelProvider.java:160)
